anode_ocv_table_start
4=col
0x6bd23c83=crc
0.210724647993548980, 0.207957961555157306, 0.203326933527609194
0.194949160405421568, 0.187135492998615871, 0.180659067729678102
0.173971128338077347, 0.167144445229344907, 0.161615096560625587
0.157384594386257237, 0.152986140190949443, 0.148324622062548289
0.144463342948524059, 0.141603809894736477, 0.138831663515376708
0.136449518699109013, 0.134703840024397170, 0.133384835093539544
0.132485262278889543, 0.131361773461331294, 0.130608023636765908
0.130082870299589676, 0.129540251841046311, 0.129032252291927579
0.128731659521697267, 0.128495792738015119, 0.128194375271736161
0.127920913778669237, 0.127810120341536132, 0.127271203765881524
0.126979665537163222, 0.126905206959918665, 0.126601924535359039
0.126304001757805567, 0.126037803924948011, 0.125643375088179465
0.125341693748478561, 0.124695809686263245, 0.124220527159209115
0.123466894774493560, 0.122380913888195345, 0.121018321774901683
0.118893368216383313, 0.114614626070935685, 0.107765782420995104
0.101351454702809637, 0.097323104533781457, 0.094875182412677006
0.093682609917342230, 0.092765042205667114, 0.091972946662694413
0.091747114627850512, 0.091465442227717977, 0.091088116924388687
0.090831631857400244, 0.090738408459242345, 0.090614237347565851
0.090359412524688890, 0.090124047004599264, 0.090180856505007068
0.090001133293206081, 0.089770781629860671, 0.089665263764255543
0.089445288942913925, 0.089498525093857820, 0.089247550637335318
0.089341203348184142, 0.089159431343181814, 0.089086407811791127
0.088741216881480997, 0.088675852619580775, 0.088758317088399027
0.088356823390407402, 0.088286320686424155, 0.088154611633382243
0.087824027554109452, 0.087592330004511873, 0.087430837157525462
0.087260163265973287, 0.086784876632347838, 0.086199100817525645
0.085887905351857377, 0.084904634943336291, 0.084103954624979715
0.082751538550307299, 0.080373717265938435, 0.077094906122247189
0.071410114633315216, 0.061733054755679223, 0.044411635532380582
0.018507645211396365, 0.869418236903682251, 0.552271658364708595
0.429138236915206583, 0.348447103469295971, 0.289175598770941011
0.244277288195300812, 0.221481377434359861, 0.217070990831856936
0.214990106032595774, 0.213262963492377555, 0.211335263164314557
0.208622230492746835, 0.204392678740419914, 0.196368768186778481
0.188530646810229685, 0.181738656799808218, 0.174880685894587579
0.168310295595996917, 0.162870737866398968, 0.158411595218397788
0.153864270474628473, 0.149469019130134051, 0.146078213136330737
0.143133961374226237, 0.140208053921167891, 0.137452772754745461
0.135378632808023092, 0.133293814801055926, 0.131510826244258888
0.129789775425315834, 0.128849674396632335, 0.128194593377764066
0.127840427281012081, 0.127199034562979735, 0.126826038873814440
0.126530695372029989, 0.126223812296699045, 0.126206367839828193
0.125791774844804555, 0.125399841732829170, 0.125212783949906342
0.125008606603945915, 0.124703887839685695, 0.124271368652567743
0.124024028013877269, 0.123661637530780355, 0.123404078010134366
0.122864202975652675, 0.122325164867907815, 0.121612372613103537
0.120697880872888907, 0.119066271824079306, 0.116474327800693889
0.111838687435028297, 0.105459685503076106, 0.100245282661896945
0.096354674629608728, 0.094010250514378585, 0.092772748806066646
0.092113775277343907, 0.091697833879298044, 0.091214787787287338
0.090806105532015388, 0.090786639824365384, 0.090541035611331783
0.090264394131641029, 0.090124090178843985, 0.089950672673653947
0.089889206654285181, 0.089687743068696535, 0.089673629516193981
0.089520164215117590, 0.089443817876042692, 0.089276376378307182
0.089083130466661220, 0.089129201160436017, 0.088939314085076090
0.088741996684924773, 0.088662408635681436, 0.088567551658300547
0.088600702528064970, 0.088470989396370991, 0.088162759814401720
0.088176002097396428, 0.087852452640531833, 0.087625327697069919
0.087480517341176928, 0.087168859585800257, 0.086799538148860808
0.086420999625766826, 0.085976173091266733, 0.085369695871373913
0.084445855776810547, 0.083414131661612517, 0.081582526837405078
0.078882016599843230, 0.075123824548089524, 0.068581099150339359
0.057808271785293373, 0.039613111515687000, 0.015412925397323174
0.866457069182601014, 0.555260152599050039, 0.431554395841097282
0.350599835266319937, 0.291231793378409876, 0.245971562504472385
0.221299480314834818, 0.216816754594948147, 0.214479189666949843
0.212737928379260366, 0.210717826979741063, 0.208031010245162157
0.204046490458703378, 0.195965506766481418, 0.188031346090390156
0.181031924874007794, 0.174258663268493263, 0.167897207472361087
0.162784974314992809, 0.158009141438430201, 0.153206634068390662
0.149338653936821331, 0.146549766580702401, 0.143501804367436536
0.140540847568339733, 0.137499303673422418, 0.134584756735003835
0.132113815006520197, 0.129497145360010196, 0.127452084333836396
0.126310055897545098, 0.125510117505917007, 0.124991800722197816
0.124534137700004890, 0.124272708622770567, 0.123961776669857263
0.123641214282458056, 0.123331996828623641, 0.123241470324568253
0.122957533134499947, 0.122773848445661818, 0.122468439987099387
0.122267432998119319, 0.121914981058018554, 0.121549373660916560
0.121163432610235156, 0.120854862902296467, 0.120255770160387174
0.119688909153969236, 0.118893939099928417, 0.117664551646529530
0.115189335421807454, 0.111032480725607105, 0.106069689940162609
0.102448919581576980, 0.098231386420583808, 0.094907852069703508
0.092999937232732310, 0.092018061824309716, 0.091345270352920754
0.090751696551405442, 0.090459099765689888, 0.090281474947027873
0.089882486916612200, 0.089786871288648290, 0.089688048982644333
0.089511789167058500, 0.089396433015849305, 0.089273611068053454
0.089274005863693995, 0.089065424573641333, 0.088974839848459678
0.088877752123718595, 0.088738016933769592, 0.088665525812732543
0.088626079526004792, 0.088535004613297524, 0.088525988852732718
0.088350715288922604, 0.088213959952979829, 0.088153344920873594
0.087996098822712837, 0.087803294577337349, 0.087673688276335787
0.087575069346050929, 0.087400236850995128, 0.087190574411187702
0.086831391412829195, 0.086506135583440433, 0.086149463460630682
0.085491923092808703, 0.084564867767894000, 0.083343058363564315
0.081771162832246738, 0.079002625170316892, 0.074886938249575041
0.068134543807807993, 0.057155678926001145, 0.041335770018937207
0.021944446954530801, 0.006582702023317159
anode_ocv_table_end
weight_table_start
4=col
0x9802befe=crc
0.44748783834331973, 0.42846688753818468, 0.41248397431346301
0.39953909866915460, 0.38963226060525941, 0.38461028880240883
0.38011227703287737, 0.37763179986011230, 0.37775842672949450
0.37832262264703342, 0.37815740340225928, 0.37744226898508815
0.37517164046297302, 0.37192973608683172, 0.36803843429755306
0.36392708705052484, 0.36052129006930217, 0.35758520516291781
0.35441830854104545, 0.35085992074979155, 0.34727458266156580
0.34373858565606713, 0.34021435618304796, 0.33743356099037319
0.33538088594674326, 0.33386338469377008, 0.33255297322755717
0.33158958763046781, 0.33090777846425262, 0.33056294830659882
0.33050679729880367, 0.33052931960854454, 0.33079320096429282
0.33109276749894445, 0.33155680608456811, 0.33204009413001495
0.33270016762477633, 0.33335845613178799, 0.33411932090958568
0.33505033127774353, 0.33615589327161782, 0.33724009656752046
0.33833592762641157, 0.33937032028038483, 0.34033826432598885
0.34121534172576246, 0.34213929153241274, 0.34295871462810029
0.34190315011878963, 0.34356028141227390, 0.34779416202916180
0.35256351260515956, 0.35534354416830771, 0.35520833138959668
0.35175679437082125, 0.34301458984359756, 0.33900869591520127
0.34190395224711850, 0.34898301241220825, 0.35767409388157934
0.36613913268575321, 0.37301715605464841, 0.37657222452346384
0.38061990845240112, 0.38584116044985051, 0.39109559136207256
0.39634880521515831, 0.40165395558533512, 0.40696027488992487
0.41255500621815538, 0.41808585032006668, 0.42379048916687528
0.42990727940604928, 0.43624930813329921, 0.44266025443947349
0.44896424178689975, 0.45538569058340156, 0.46125586057247148
0.46704759136347307, 0.47299235710869902, 0.47902859006062914
0.48495309846235063, 0.49084481963960752, 0.49691134985468588
0.50275441549437161, 0.50854892313437317, 0.51452163706565757
0.52052019174879327, 0.52643906744254931, 0.53237291684731025
0.53830676625207097, 0.54424061565683135, 0.55017446506159207
0.55610831446635278, 0.56204216387111328, 0.56797601327587444
0.57390986268063482, 0.57984371208539554, 0.58577756149015625
0.59171141089491708, 0.59764526029967813, 0.50584264224138142
0.47181052835552734, 0.44295518043469373, 0.41927659847888038
0.40077478248808734, 0.39158086554774696, 0.38167601680740559
0.37533981871940059, 0.37419042277932019, 0.37670042460373171
0.37841829836729113, 0.37885584580202536, 0.37741521648817516
0.37376663849774983, 0.36813464724781320, 0.36148320479345830
0.35506405206143177, 0.34903472521846324, 0.34333484807930781
0.33781991028609354, 0.33287417631297817, 0.32842316438937225
0.32426297733784532, 0.32060321772620948, 0.31762474579532063
0.31529236722241294, 0.31335540324658906, 0.31178603424555362
0.31090658567402762, 0.31035267361081786, 0.31005803443023833
0.31003410457374386, 0.31026001308748019, 0.31074989920759583
0.31129230368245442, 0.31186092826984285, 0.31248755809048734
0.31326411775867286, 0.31410233506840324, 0.31503584872503820
0.31594924989593715, 0.31624727897955179, 0.31716488172761503
0.31862351465138883, 0.32034966400813020, 0.32231267535344060
0.32423839781694230, 0.32584180952694891, 0.32663800699400630
0.32700715722984525, 0.32754333347736236, 0.32876331111434887
0.32880804456688034, 0.32673998565983198, 0.32221566807731966
0.31809618552860275, 0.31535166992595715, 0.31447501461417354
0.31770328920817326, 0.32247243836168155, 0.32723404533948236
0.33116025125753346, 0.33539777298926943, 0.34001765564186148
0.34443166249168544, 0.34870930228258729, 0.35293422512869638
0.35712427397780461, 0.36123560562811002, 0.36493635001972485
0.36894698315814123, 0.37427544857161588, 0.38074265101942495
0.38758886571105244, 0.39479906805782927, 0.40230189405549271
0.40953710911171159, 0.41642826629130092, 0.42456238266287583
0.43279273569114479, 0.44145344199553554, 0.44988352021709338
0.45860234974326797, 0.46751256540106068, 0.47648215846795205
0.48540578847697530, 0.49417184621394833, 0.50303410317018216
0.51196950654597739, 0.52076172762308703, 0.52959169557804364
0.53847563524567965, 0.54731540646788923, 0.55616707890138306
0.56501875133487711, 0.57387042376837083, 0.58272209620186433
0.59157376863535849, 0.60042544106885243, 0.60927711350234626
0.61812878593584042, 0.55248488447979205, 0.51014523159935876
0.47388358081845139, 0.44369993213706960, 0.41959428555521344
0.40429308134685304, 0.39042367229743802, 0.38331863267247573
0.38436603000211539, 0.39021550379576553, 0.39440739328273405
0.39552256512706058, 0.39390938888131971, 0.38995240282232646
0.38426405067611580, 0.37749238927378981, 0.37084505062328849
0.36497646506209613, 0.35947123662562697, 0.35410510987439925
0.34898915059026697, 0.34458424567568036, 0.34026074732370809
0.33614252447181298, 0.33213773968533705, 0.32855463667116441
0.32519697058612018, 0.32217536111480566, 0.31955222659483562
0.31732558708381120, 0.31538636101955270, 0.31375554409124801
0.31232867042947948, 0.31107859596511228, 0.30988601485721662
0.30822938468431132, 0.30722581296075963, 0.30749551912123113
0.30861221453226023, 0.31005997607649566, 0.31109063550908939
0.31210992854961994, 0.31251789952816644, 0.31159506490268202
0.31212884036620475, 0.31413289996966087, 0.31687901783320771
0.31827216390800001, 0.32204933578193201, 0.32697813818877974
0.33117464506311356, 0.33318931228508325, 0.33345435438110066
0.33027386760082950, 0.32358681200662820, 0.31720283222738405
0.31267139093685509, 0.31032806887180325, 0.30985212648366905
0.31051198995405316, 0.31149226708573263, 0.31179418497079792
0.31288705768523589, 0.31548844573597029, 0.32061063391685235
0.32758734110818466, 0.33432176694621973, 0.34247535856765926
0.35095273590081283, 0.35918341192443082, 0.36722085351080602
0.37571699162868333, 0.38327032365734254, 0.38899657495033324
0.39397684131258343, 0.39959241580989097, 0.40624206643410543
0.41393948106181572, 0.42299425692847875, 0.43328088270825088
0.44468331379401821, 0.45672122742084842, 0.46849905586992985
0.48123398862394740, 0.49398843735265885, 0.50667545843050343
0.51931787551171638, 0.53193651143295217, 0.54457116426060015
0.55714628659058851, 0.56990171868196138, 0.58262758599789410
0.59528150537835745, 0.60793347580796742, 0.62060238404296841
0.63327129227796874, 0.64594020051296996, 0.65860910874797063
0.67127801698297140, 0.68394692521797207, 0.69661583345297318
0.56133854265319449, 0.51628514696373839, 0.47741263637968606
0.44472101090103727, 0.41821027052779181, 0.40000785526208010
0.38358881039438342, 0.37555431061774180, 0.37765839437865734
0.38537182459456115, 0.39056662817922000, 0.39174750870609182
0.39001247377448411, 0.38577186239307765, 0.37952946149734051
0.37165930041391620, 0.36456351445133289, 0.35865459495814656
0.35295601091885392, 0.34800677893453075, 0.34375344301821237
0.33965562171431285, 0.33499646949308504, 0.33048912288175719
0.32632490314430013, 0.32170322355562275, 0.31694164375448014
0.31247361036928523, 0.30836261083360894, 0.30471327543778670
0.30149790823731148, 0.29882689157137693, 0.29589332592791429
0.29418242899510566, 0.29359276533453804, 0.29367715188669069
0.29394318518525753, 0.29394390880952881, 0.29329845597083104
0.29065621948947873, 0.28966138363818539, 0.29032610384525620
0.29103576889384308, 0.29238581193302715, 0.29480860503062628
0.29722429617732132, 0.29753312102705276, 0.29951555515769174
0.30260328155833927, 0.30452803671648609, 0.30615016784280202
0.30803416900191039, 0.30809297997163909, 0.30504860867845324
0.29975407252895264, 0.29462322140442110, 0.28874421525230820
0.28493571524146838, 0.27975294592403877, 0.27921510135052491
0.28344262567302092, 0.29078443744198817, 0.30167264382279046
0.31361453591806193, 0.32381783263310859, 0.32916884540340230
0.33190367435314505, 0.33441286340737353, 0.33385189298176132
0.33549341293768137, 0.33908055883161420, 0.34567106015607324
0.35467874056966664, 0.36504853412383464, 0.37514527466627828
0.38375623538112280, 0.39183367183946705, 0.39510654128446021
0.39530635567463163, 0.39476188805172735, 0.39602355331858480
0.40124694482718304, 0.41216326632376465, 0.42869116937462576
0.44596649230877738, 0.46241157555151624, 0.47864008974448208
0.49472163361048088, 0.51071403450679953, 0.52677806365447233
0.54285301635345728, 0.55905224536471898, 0.57516584539854820
0.59123409208320388, 0.60733288850282396, 0.62343168492244427
0.63953048134206425, 0.65562927776168411, 0.67172807418130420
0.68782687060092440, 0.70392566702054471
weight_table_end
origin_ocv_table_start
4=col
0x3d268160=crc
3.1578630000000003, 3.4116413312295726, 3.5200787452786551
3.5935186918097877, 3.6478346306340423, 3.6815893062384180
3.6917013713863511, 3.6959278867139935, 3.6990060594172447
3.7019548585913440, 3.7053889811966343, 3.7098166048547356
3.7162248717983934, 3.7254498998855343, 3.7334559556570786
3.7404249420790947, 3.7473290628410489, 3.7541823988886782
3.7598053357818064, 3.7651054733189873, 3.7705893552816323
3.7758635944285430, 3.7802710021256503, 3.7841447011717122
3.7876900572393848, 3.7909382404812746, 3.7939694284638978
3.7970739536333000, 3.8001499790326556, 3.8033626399686717
3.8067139373495968, 3.8102409644360891, 3.8139384803567871
3.8177990310589451, 3.8218161028248780, 3.8259913331330822
3.8303768270756797, 3.8350095852025858, 3.8397384391877565
3.8447818475345845, 3.8499203013129883, 3.8553113639623979
3.8609406475037780, 3.8667431310877745, 3.8727868740735043
3.8791037120315779, 3.8857051610402884, 3.8925982085317834
3.8998099563078710, 3.9075036673701047, 3.9158153323130453
3.9249443069740075, 3.9352711576661790, 3.9475897956863029
3.9614547113001044, 3.9745533132713047, 3.9864060464747433
3.9975937723399149, 4.0083578493377923, 4.0188039168327485
4.0292107925277465, 4.0396688639716141, 4.0501674124236642
4.0608868790685060, 4.0717616102035894, 4.0827086027118487
4.0939015493122577, 4.1051925628444836, 4.1166727669967074
4.1283132148046038, 4.1401092001305901, 4.1520217640622548
4.1640789869296393, 4.1764048970549821, 4.1889689165883537
4.2014713286438470, 4.2139694225954818, 4.2264929789815815
4.2390990253744461, 4.2517047602079243, 4.2643448485897038
4.2768494924236293, 4.2892281823272329, 4.3014676940715111
4.3135519963433993, 4.3253508690435503, 4.3367943545230654
4.3479754370839716, 4.3588452032722840, 4.3694158754631749
4.3797140845081115, 4.3897786423180705, 4.3997603939267025
4.4096626042733291, 4.4195653835290907, 4.4297530755870769
4.4406824523141921, 4.4532165051926347, 4.4691395155270426
4.4914594314767884, 4.5232834999999998, 3.0265056666666665
3.3548049747452091, 3.4809754445230339, 3.5632986951906660
3.6237127671706144, 3.6690608527906634, 3.6901452483606136
3.6945690620968854, 3.6971036941890372, 3.6993272167990772
3.7017554177276786, 3.7048925885872310, 3.7099963696027878
3.7189586050939654, 3.7271643246225552, 3.7342739604635504
3.7414993615595997, 3.7487910850399224, 3.7548958813061417
3.7600260054476276, 3.7654442168300561, 3.7710693261009474
3.7763692259664929, 3.7809091217885968, 3.7853199771020023
3.7895711936702337, 3.7933505069255240, 3.7970181200919448
3.8006821649220170, 3.8044185713530978, 3.8081074452300498
3.8117357022311951, 3.8155095183922660, 3.8193872721896529
3.8234529089446325, 3.8276905212558128, 3.8320904883433649
3.8366419762514958, 3.8413862101689085, 3.8463290395578951
3.8514471030076649, 3.8567833768131532, 3.8623140023911482
3.8680568982364201, 3.8739542496026629, 3.8802204087708012
3.8866920100437881, 3.8934481485475350, 3.9005993818516487
3.9081508570783647, 3.9161548035704272, 3.9250083556473250
3.9350230454429074, 3.9472793313081156, 3.9624959170079936
3.9770890622894783, 3.9894696038961932, 4.0004829904489592
4.0108701953853121, 4.0209225375188176, 4.0311294532788269
4.0414375031175425, 4.0519054030338388, 4.0625509957028134
4.0733436235678537, 4.0843445918418642, 4.0955116798536677
4.1068992911350035, 4.1184134372533032, 4.1301485833659335
4.1419777071178130, 4.1542609057436151, 4.1665777285266934
4.1788885912128988, 4.1912942279962646, 4.2037567406965728
4.2163028190862226, 4.2289522217010003, 4.2416213878413140
4.2542243918341773, 4.2668294936849511, 4.2793478170125416
4.2917121296269727, 4.3038713620717948, 4.3158268220344871
4.3275037568520949, 4.3388476993327592, 4.3498965424169320
4.3605876382300117, 4.3709490698951550, 4.3810951845585562
4.3910238164291542, 4.4007439663031693, 4.4103317748088244
4.4199139136622101, 4.4297605177752626, 4.4403623226983147
4.4528782412580243, 4.4690039305763039, 4.4925319521640068
4.5255735000000001, 3.0244546250000002, 3.3502809506927225
3.4758035452613738, 3.5578904786299814, 3.6181688586661167
3.6639022850093377, 3.6876020036348720, 3.6923841776096138
3.6949018886891789, 3.6970276827582520, 3.6995944939867478
3.7024230017198416, 3.7069423364657443, 3.7155034647946565
3.7237653323835769, 3.7309475174785085, 3.7382044790798474
3.7455038124249924, 3.7514840610244606, 3.7568978667754682
3.7625421007122215, 3.7682510788536026, 3.7731007552599998
3.7776479121637956, 3.7823885243347015, 3.7872761048368062
3.7918152068751514, 3.7962132954507357, 3.8008625017618844
3.8050466710241864, 3.8089469066207533, 3.8127413768897327
3.8165689437128938, 3.8205033431454805, 3.8245746253277662
3.8288048306417677, 3.8331713781894532, 3.8377663113569023
3.8424878741422974, 3.8474084533738067, 3.8525844943689220
3.8579334960316256, 3.8635240656782082, 3.8692816380657518
3.8753380699981417, 3.8816700378289193, 3.8882510750881325
3.8951626566372615, 3.9023835451658626, 3.9100763122956619
3.9183357693402949, 3.9273302718485477, 3.9378345839559312
3.9507726820861930, 3.9655129376187701, 3.9793319030456336
3.9917537562716410, 4.0027325701821752, 4.0130198394437446
4.0230850825775875, 4.0332549315535351, 4.0435303189619125
4.0540394595689833, 4.0647310829835641, 4.0755619731576038
4.0866118438940298, 4.0978528112150769, 4.1092956149884419
4.1209061266465188, 4.1326590934142953, 4.1448214113787696
4.1569269833805746, 4.1691306311519973, 4.1814373491446437
4.1938447585365681, 4.2062981701522908, 4.2188340825832391
4.2314474744050656, 4.2440879962959919, 4.2566641198211688
4.2691713116495897, 4.2815480686283962, 4.2938327647817545
4.3058957910110536, 4.3176931058991821, 4.3292667165507259
4.3404551774082600, 4.3513850137673700, 4.3619634455815106
4.3722663976046618, 4.3823597665230158, 4.3921693254456011
4.4018095355514975, 4.4112476401476020, 4.4207269367252326
4.4305093808527198, 4.4412264689900462, 4.4542356698250423
4.4713568014315026, 4.4955624494988156, 4.5265127500000002
3.0236581249999999, 3.3414789425956632, 3.4673392111314159
3.5498107569212536, 3.6104273036428522, 3.6565885287069255
3.6819227890370474, 3.6871868849525464, 3.6898353042645637
3.6919980477001322, 3.6942755735287522, 3.6972303277048830
3.7016669965981377, 3.7101860072882857, 3.7185124490337715
3.7258506249013212, 3.7331986416138054, 3.7403277391021557
3.7462538155912064, 3.7521827957982015, 3.7580584457235950
3.7632492486722002, 3.7676160327185646, 3.7723779154712300
3.7774678782886082, 3.7828100836383731, 3.7878083876842004
3.7930013887771543, 3.7984581511639286, 3.8031382644675689
3.8072293295160202, 3.8111599601717741, 3.8150431140741587
3.8190322914339241, 3.8231265983893135, 3.8273938194688375
3.8318456018446967, 3.8364452447196102, 3.8413140179996317
3.8462787118521291, 3.8514778216094121, 3.8569327491832555
3.8625350786116512, 3.8684268210389900, 3.8744901815104367
3.8808898259574094, 3.8875459044907559, 3.8945169869508627
3.9019191314938380, 3.9098420278042934, 3.9185371561475950
3.9285580205423649, 3.9406628876626439, 3.9531684082425147
3.9651117071906148, 3.9779400866470978, 3.9897818195496386
4.0001989746201794, 4.0101148909523490, 4.0199306632316034
4.0298378876289167, 4.0398684787404875, 4.0501351483396002
4.0605227226587415, 4.0711660607793654, 4.0819050999973285
4.0928828347115331, 4.1040364783810448, 4.1153835677532369
4.1270860523994264, 4.1388220591515283, 4.1507343347354002
4.1626124650883645, 4.1746203640578443, 4.1867377570709134
4.1988679834718887, 4.2111011455713996, 4.2233750771717817
4.2356859586380171, 4.2479188618469070, 4.2601826958949358
4.2722468061770957, 4.2842377238638747, 4.2960578415028321
4.3077286652121227, 4.3191534752655549, 4.3303111523435298
4.3412574597263989, 4.3519090154595332, 4.3623323590842480
4.3726239944284524, 4.3827709314499934, 4.3928743139405411
4.4031430406845153, 4.4139219751194014, 4.4257450981774777
4.4397496756901482, 4.4574107271288783, 4.4797629021324870
4.5054635229568385, 4.5271858749999989
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x6c38f59f=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 9.1, 8.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x20290ff7=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x2500fcc4=crc
4.35, 4.45, 4.53, 4.53
max_voltage_table_end
controller_parameters_table_start
4=col
0x9ecc8b04=crc
10.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0xacbcd8eb=crc
0.000000, 0.333333, 0.800000, 1.000000
soc_bp_3_table_end
